[0.080s] Invoking command in '/home/dserbin/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/dserbin/ws_sensor_combined/build/px4_msgs -- -j16 -l16
[0.531s] [  0%] Built target px4_msgs__cpp
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/debug_value__type_support.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mode_completed__struct.h
[59.674s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__type_support.h
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__functions.h
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__functions.h
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__functions.c
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/health_report__functions.c
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__struct.h
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_constraints__type_support.h
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_out__functions.c
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/cpuload__functions.c
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__struct.h
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_gear__functions.h
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/radio_status__struct.h
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/tecs_status__functions.h
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__functions.h
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__functions.c
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mavlink_log__functions.c
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__functions.h
[59.675s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__type_support.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__struct.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status_imu__functions.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__struct.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__type_support.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__struct.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__type_support.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__type_support.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__struct.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_status__struct.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensors_status__struct.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_correction__type_support.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/camera_capture__functions.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_pose__functions.c
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__type_support.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/action_request__functions.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_armed__functions.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__functions.c
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gripper__struct.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__functions.h
[59.676s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/timesync_status__functions.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__struct.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_in__struct.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__functions.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_global_position__functions.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__functions.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__type_support.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mag_worker_data__functions.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__struct.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_status__functions.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/battery_status__type_support.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__struct.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__functions.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gnss_relative__struct.h
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_control_mode__functions.c
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__functions.c
[59.677s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gps_inject_data__struct.h
[59.678s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_odometry__functions.h
[59.678s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__functions.h
[59.678s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__functions.h
[59.678s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/button_event__type_support.h
[59.678s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_response__struct.h
[59.678s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_angular_velocity__functions.c
[59.678s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/irlock_report__struct.h
[59.678s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gps__functions.c
[59.678s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_req__functions.c
[59.678s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__functions.h
[59.679s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__functions.c
[59.679s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rc_channels__functions.h
[59.679s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_servos__type_support.h
[59.679s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_setpoint__functions.h
[59.679s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/launch_detection_status__functions.h
[59.679s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_roi__type_support.h
[59.679s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/autotune_attitude_control_status__struct.h
[59.679s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/message_format_request__type_support.h
[59.679s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_magnetometer__type_support.h
[59.679s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/hover_thrust_estimate__type_support.h
[59.679s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_air_data__functions.c
[59.679s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_selection__type_support.h
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/log_message__functions.h
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__type_support.h
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_controls_status__struct.h
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_controller_landing_status__functions.c
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__functions.c
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/unregister_ext_component__functions.h
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__struct.h
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/landing_target_innovations__functions.c
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/position_setpoint_triplet__struct.h
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_hygrometer__type_support.h
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__type_support.h
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__struct.h
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_trajectory_waypoint__struct.h
[59.680s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_reply__functions.c
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.c
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__functions.c
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__struct.h
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_rates_setpoint__type_support.h
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro__functions.c
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__functions.h
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__functions.h
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_waypoint__struct.h
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__struct.h
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/vehicle_command__functions.c
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__functions.c
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dataman_response__struct.h
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/trajectory_bezier__struct.h
[59.681s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__functions.h
[59.682s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__functions.c
[59.682s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__functions.h
[59.682s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/actuator_outputs__functions.c
[59.682s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__functions.c
[59.682s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/mission__functions.c
[59.682s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/orb_test__functions.h
[59.682s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__type_support.h
[59.682s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ping__struct.h
[59.682s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__functions.h
[59.682s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.h
[59.682s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/manual_control_switches__type_support.h
[59.682s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/px4io_status__functions.c
[59.682s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/arming_check_request__struct.h
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/rpm__functions.h
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__functions.h
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_optical_flow__functions.c
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_combined__functions.h
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__functions.h
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/takeoff_status__type_support.h
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/system_power__struct.h
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/task_stack_info__functions.h
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gpio_config__functions.c
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_accel__struct.h
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_gyro_fifo__functions.c
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/qshell_retval__struct.h
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/airspeed_wind__type_support.h
[59.683s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/sensor_baro__type_support.h
[59.684s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/normalized_unsigned_setpoint__type_support.h
[59.684s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.h
[59.684s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__functions.c
[59.684s] -- Up-to-date: /home/dserbin/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/iridiumsbd_status__functions.c
